treebank	verb-aux	noun-adj	verb-obj	noun-adp
UD_Afrikaans	0.43998291328492095	0.9866071428571429	0.7683103698332124	0.0
UD_Ancient_Greek-PROIEL	0.36764705882352944	0.4638906961613533	0.3440273037542662	0.004727014890096904
UD_Arabic	0.625	0.000526085050416484	0.0034345819469786413	0.005562847677979874
UD_Arabic-NYUAD	0.001379310344827586	0.015648488580587906	0.016164584864070537	0.0
UD_Basque	0.9130620527608673	0.1637781629116118	0.8071255362805446	1.0
UD_Belarusian	0.075	1.0	0.1973929236499069	0.001557632398753894
UD_Bulgarian	0.01691188905800778	0.9689888811674774	0.16068428287765388	0.0
UD_Buryat	1.0	0.9849906191369606	0.958204334365325	1.0
UD_Cantonese	0.5384615384615384	1.0	0.0	0.3333333333333333
UD_Catalan	0.006473614241951332	0.21165526908210508	0.28859108499355024	0.005243713502562269
UD_Chinese-HK	0.23076923076923078	1.0	0.0	0.041666666666666664
UD_Chinese-CFL	0.5860805860805861	0.9705882352941176	0.006273525721455458	0.40331491712707185
UD_Chinese	0.0	1.0	0.0717996763478409	0.0004789272030651341
UD_Chinese-PUD	0.0	1.0	0.05109170305676856	0.378343949044586
UD_Coptic	0.0		0.0	0.001081081081081081
UD_Croatian	0.32231144701621794	0.9903703263389407	0.18966199635874298	0.000211133788443944
UD_Czech-CLTT	0.0	0.881544502617801	0.17023096663815226	0.000589101620029455
UD_Czech-PUD	0.08029197080291971	0.939200926462073	0.201534170153417	0.0
UD_Czech	0.12032303474846262	0.9393217256234774	0.2783620472216434	0.00010645187044807366
UD_Czech-FicTree	0.33358302122347067	0.9452179570592062	0.34256958250497016	0.0
UD_Czech-CAC	0.1261788617886179	0.9123495378067433	0.22923430200332567	0.00012536355430749172
UD_Danish	0.010010355540214014	0.9710640236956026	0.11241935483870968	0.006297735495109205
UD_Dutch-LassySmall	0.11961414790996784	0.9933978873239436	0.3954384837777064	0.003168250792062698
UD_Dutch	0.08440170940170941	0.9930894308943089	0.5130808635199414	0.0038298454383805225
UD_English-PUD	0.0	0.9893805309734514	0.020177562550443905	0.000630119722747322
UD_English-LinES	0.0010783608914450035	0.969047619047619	0.048555956678700364	0.0033239155725444574
UD_English-ParTUT	0.0	0.9737827715355806	0.027932960893854747	0.00022401433691756272
